4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Paclitaxel;paclitaxel;http://purl.bioontology.org/ontology/MESH/D017239
4650d12c-b9c8-4525-b07f-a2d773eca155;pioglitazone;pioglitazone;http://purl.bioontology.org/ontology/RXNORM/33738
4650d12c-b9c8-4525-b07f-a2d773eca155;repaglinide;repaglinide;http://purl.bioontology.org/ontology/MESH/C072379
4650d12c-b9c8-4525-b07f-a2d773eca155;repaglinide;repaglinide;http://purl.bioontology.org/ontology/MESH/C072379
4650d12c-b9c8-4525-b07f-a2d773eca155;rosiglitazone;rosiglitazone;http://purl.bioontology.org/ontology/MESH/C089730
4650d12c-b9c8-4525-b07f-a2d773eca155;alosetron;alosetron;http://purl.bioontology.org/ontology/MESH/C090840
4650d12c-b9c8-4525-b07f-a2d773eca155;duloxetine;duloxetine;http://purl.bioontology.org/ontology/RXNORM/72625
4650d12c-b9c8-4525-b07f-a2d773eca155;Theophylline;theophylline;http://purl.bioontology.org/ontology/MESH/D013806
4650d12c-b9c8-4525-b07f-a2d773eca155;tizanidine;tizanidine;http://purl.bioontology.org/ontology/MESH/C023754
4650d12c-b9c8-4525-b07f-a2d773eca155;Cefaclor;cefaclor;http://purl.bioontology.org/ontology/MESH/D002433
4650d12c-b9c8-4525-b07f-a2d773eca155;Cimetidine;cimetidine;http://purl.bioontology.org/ontology/RXNORM/2541
4650d12c-b9c8-4525-b07f-a2d773eca155;Ciprofloxacin;ciprofloxacin;http://purl.bioontology.org/ontology/RXNORM/2551
4650d12c-b9c8-4525-b07f-a2d773eca155;Penicillin G;penicillin G;http://purl.bioontology.org/ontology/RXNORM/7980
4650d12c-b9c8-4525-b07f-a2d773eca155;Ketoprofen;ketoprofen;http://purl.bioontology.org/ontology/MESH/D007660
4650d12c-b9c8-4525-b07f-a2d773eca155;Furosemide;furosemide;http://purl.bioontology.org/ontology/RXNORM/4603
4650d12c-b9c8-4525-b07f-a2d773eca155;Methotrexate;methotrexate;http://purl.bioontology.org/ontology/RXNORM/6851
4650d12c-b9c8-4525-b07f-a2d773eca155;Methotrexate;methotrexate;http://purl.bioontology.org/ontology/RXNORM/6851
4650d12c-b9c8-4525-b07f-a2d773eca155;Zidovudine;zidovudine;http://purl.bioontology.org/ontology/RXNORM/11413
4650d12c-b9c8-4525-b07f-a2d773eca155;Mitoxantrone;mitoxantrone;http://purl.bioontology.org/ontology/RXNORM/7005
4650d12c-b9c8-4525-b07f-a2d773eca155;Rifampin;rifampin;http://purl.bioontology.org/ontology/RXNORM/9384
4650d12c-b9c8-4525-b07f-a2d773eca155;atorvastatin;atorvastatin;http://purl.bioontology.org/ontology/RXNORM/83367
4650d12c-b9c8-4525-b07f-a2d773eca155;nateglinide;nateglinide;http://purl.bioontology.org/ontology/RXNORM/274332
4650d12c-b9c8-4525-b07f-a2d773eca155;Pravastatin;pravastatin;http://purl.bioontology.org/ontology/MESH/D017035
4650d12c-b9c8-4525-b07f-a2d773eca155;Simvastatin;simvastatin;http://purl.bioontology.org/ontology/MESH/D019821
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;Fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;fingolimod;http://purl.bioontology.org/ontology/RXNORM/1012892
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Sphingosine;sphingosine;http://purl.bioontology.org/ontology/MESH/D013110
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Immunoglobulin G;IgG;http://purl.bioontology.org/ontology/MESH/D007074
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Immunoglobulin G;IgG;http://purl.bioontology.org/ontology/MESH/D007074
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Immunoglobulin G;IgG;http://purl.bioontology.org/ontology/MESH/D007074
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Immunoglobulin G;IgG;http://purl.bioontology.org/ontology/MESH/D007074
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Tetanus Toxoid;tetanus toxoid;http://purl.bioontology.org/ontology/MESH/D013745
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Tetanus Toxoid;tetanus toxoid;http://purl.bioontology.org/ontology/MESH/D013745
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Tetanus Toxoid;tetanus toxoid;http://purl.bioontology.org/ontology/MESH/D013745
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Methacholine Chloride;methacholine;http://purl.bioontology.org/ontology/MESH/D016210
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Ketoconazole;Ketoconazole;http://purl.bioontology.org/ontology/MESH/D007654
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Ketoconazole;ketoconazole;http://purl.bioontology.org/ontology/MESH/D007654
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Ketoconazole;ketoconazole;http://purl.bioontology.org/ontology/MESH/D007654
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Carbamazepine;Carbamazepine;http://purl.bioontology.org/ontology/RXNORM/2002
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Carbamazepine;carbamazepine;http://purl.bioontology.org/ontology/RXNORM/2002
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Rifampin;rifampicin;http://purl.bioontology.org/ontology/RXNORM/9384
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Phenytoin;phenytoin;http://purl.bioontology.org/ontology/RXNORM/8183
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Phenobarbital;phenobarbital;http://purl.bioontology.org/ontology/RXNORM/8134
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Levonorgestrel;levonorgestrel;http://purl.bioontology.org/ontology/MESH/D016912
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Cyclosporine;Cyclosporine;http://purl.bioontology.org/ontology/RXNORM/3008
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Cyclosporine;cyclosporine;http://purl.bioontology.org/ontology/RXNORM/3008
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Cyclosporine;cyclosporine;http://purl.bioontology.org/ontology/RXNORM/3008
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Isoproterenol;Isoproterenol;http://purl.bioontology.org/ontology/MESH/D007545
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Isoproterenol;isoproterenol;http://purl.bioontology.org/ontology/MESH/D007545
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Atropine;Atropine;http://purl.bioontology.org/ontology/MESH/D001285
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Atropine;atropine;http://purl.bioontology.org/ontology/MESH/D001285
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Atenolol;Atenolol;http://purl.bioontology.org/ontology/RXNORM/1202
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Atenolol;atenolol;http://purl.bioontology.org/ontology/RXNORM/1202
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Diltiazem;Diltiazem;http://purl.bioontology.org/ontology/RXNORM/3443
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Diltiazem;diltiazem;http://purl.bioontology.org/ontology/RXNORM/3443
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Fluoxetine;fluoxetine;http://purl.bioontology.org/ontology/MESH/D005473
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Paroxetine;paroxetine;http://purl.bioontology.org/ontology/RXNORM/32937
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Baclofen;baclofen;http://purl.bioontology.org/ontology/RXNORM/1292
cc9e1c8c-0e2b-44e2-878b-27057f786be9;gabapentin;gabapentin;http://purl.bioontology.org/ontology/MESH/C040029
cc9e1c8c-0e2b-44e2-878b-27057f786be9;oxybutynin;oxybutynin;http://purl.bioontology.org/ontology/RXNORM/32675
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Amantadine;amantadine;http://purl.bioontology.org/ontology/RXNORM/620
cc9e1c8c-0e2b-44e2-878b-27057f786be9;modafinil;modafinil;http://purl.bioontology.org/ontology/MESH/C048833
cc9e1c8c-0e2b-44e2-878b-27057f786be9;Amitriptyline;amitriptyline;http://purl.bioontology.org/ontology/RXNORM/704
cc9e1c8c-0e2b-44e2-878b-27057f786be9;pregabalin;pregabalin;http://purl.bioontology.org/ontology/RXNORM/187832
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
cc9e1c8c-0e2b-44e2-878b-27057f786be9;fingolimod;GILENYA;http://purl.bioontology.org/ontology/MESH/C098720
